source,target
UnitOfMeasure,SystemeInternationalUnit
Perception,TactilePerception
PerceptualAttribute,TasteAttribute
Perception,Tasting
ConstantQuantity,TemperatureMeasure
InheritableRelation,TemporalRelation
Relation,TemporalRelation
Residence,TemporaryResidence
LeavingAnOrganization,TerminatingEmployment
Function,TernaryFunction
InheritableRelation,TernaryFunction
QuaternaryRelation,TernaryFunction
InheritableRelation,TernaryPredicate
Predicate,TernaryPredicate
TernaryRelation,TernaryPredicate
InheritableRelation,TernaryRelation
Relation,TernaryRelation
Artifact,Text
ContentBearingObject,Text
LinguisticExpression,Text
PerceptualAttribute,TextureAttribute
Repairing,TherapeuticProcess
GeometricFigure,ThreeDimensionalFigure
Day,Thursday
UnaryConstantFunctionQuantity,TimeDependentQuantity
TimeMeasure,TimeDuration
TimePosition,TimeInterval
ConstantQuantity,TimeMeasure
TimePosition,TimePoint
TimeMeasure,TimePosition
RelationalAttribute,TimeZone
BodySubstance,Tissue
PartialOrderingRelation,TotalOrderingRelation
TrichotomizingRelation,TotalOrderingRelation
InheritableRelation,TotalValuedRelation
Relation,TotalValuedRelation
Transfer,Touching
PsychologicalAttribute,TraitAttribute
ChangeOfPossession,Transaction
DualObjectProcess,Transaction
Translocation,Transfer
BinaryRelation,TransitiveRelation
Region,Transitway
SelfConnectedObject,Transitway
ContentDevelopment,Translating
DualObjectProcess,Translating
Motion,Translocation
Translocation,Transportation
Device,TransportationDevice
DirectedGraph,Tree
BinaryRelation,TrichotomizingRelation
RelationalAttribute,TruthValue
Day,Tuesday
OpenTwoDimensionalFigure,TwoDimensionalAngle
GeometricFigure,TwoDimensionalFigure
FunctionQuantity,UnaryConstantFunctionQuantity
BinaryRelation,UnaryFunction
Function,UnaryFunction
InheritableRelation,UnaryFunction
Removing,Uncovering
Detaching,Ungrasping
Getting,UnilateralGetting
Giving,UnilateralGiving
List,UniqueList
NonCompositeUnitOfMeasure,UnitOfAngularMeasure
CompositeUnitOfMeasure,UnitOfArea
CompositeUnitOfMeasure,UnitOfAtmosphericPressure
NonCompositeUnitOfMeasure,UnitOfCurrency
NonCompositeUnitOfMeasure,UnitOfDuration
CompositeUnitOfMeasure,UnitOfFrequency
NonCompositeUnitOfMeasure,UnitOfInformation
NonCompositeUnitOfMeasure,UnitOfLength
NonCompositeUnitOfMeasure,UnitOfMass
PhysicalQuantity,UnitOfMeasure
TotalValuedRelation,UnitOfMeasureMultiplier
UnaryFunction,UnitOfMeasureMultiplier
NonCompositeUnitOfMeasure,UnitOfTemperature
CompositeUnitOfMeasure,UnitOfVolume
DeductiveArgument,ValidDeductiveArgument
Relation,VariableArityRelation
TransportationDevice,Vehicle
Word,Verb
Phrase,VerbPhrase
Animal,Vertebrate
Contest,ViolentContest
Microorganism,Virus
PerceptualAttribute,VisualAttribute
Nutrient,Vitamin
Organ,VocalCords
RadiatingSound,Vocalizing
FunctionQuantity,VolumeMeasure
Deciding,Voting
Ambulating,Walking
ViolentContest,War
Vertebrate,WarmBloodedVertebrate
CompoundSubstance,Water
GeographicArea,WaterArea
Cloud,WaterCloud
LiquidMotion,WaterMotion
Device,Weapon
Artifact,WearableItem
Motion,WeatherProcess
Day,Wednesday
TimeInterval,Week
Putting,Wetting
GasMotion,Wind
Human,Woman
LinguisticExpression,Word
Invertebrate,Worm
ContentDevelopment,Writing
TimeInterval,Year
